idEnnemi;numVague;temps
6;14;9.2
6;14;10.0
6;14;10.7
6;14;11.4
6;14;12.0
6;14;12.7
6;14;13.5
6;14;14.2
6;14;15.0
6;14;15.7
6;14;16.4
6;14;17.1

5;15;0.5
5;15;1.2
5;15;2.0
5;15;2.8
5;15;3.6
5;15;4.4
5;15;5.2
5;15;6.0
5;15;6.8
5;15;7.6
4;15;8.4
4;15;9.2
4;15;10.0
4;15;10.8
4;15;11.6
4;15;12.4
4;15;13.2
4;15;14.0
4;15;14.8
4;15;15.6
4;15;16.4
4;15;17.2
4;15;18.0
4;15;18.8
4;15;19.6
4;15;20.4
4;15;21.2
4;15;22.0
4;15;22.8
6;15;23.6
6;15;24.4
6;15;25.2
6;15;26.0
6;15;26.8
6;15;27.6
6;15;28.4
6;15;29.2
6;15;30.0
6;15;30.8
6;15;31.6
6;15;32.4
6;15;33.2
6;15;34.0
6;15;34.8
6;15;35.6
6;15;36.4
6;15;37.2
6;15;38.0
1;15;38.8

5;16;0.3
5;16;1.1
5;16;1.9
5;16;2.7
5;16;3.5
5;16;4.3
5;16;5.1
5;16;5.9
6;16;6.7
6;16;7.4
6;16;8.1
6;16;8.9
6;16;9.7
6;16;10.5
6;16;11.2
6;16;12.0
6;16;12.8
6;16;13.6
4;16;14.4
4;16;15.2
4;16;16.0
4;16;16.8
4;16;17.6
4;16;18.4
4;16;19.2
4;16;20.0

5;17;0.4
5;17;1.2
5;17;2.0
5;17;2.8
5;17;3.6
5;17;4.4
5;17;5.2
5;17;6.0
5;17;6.8
5;17;7.6
6;17;8.4
6;17;9.2
6;17;10.0
6;17;10.8
6;17;11.6
6;17;12.4
6;17;13.2
6;17;14.0
6;17;14.8
6;17;15.6
6;17;16.4
6;17;17.2
4;17;18.0
4;17;18.8
4;17;19.6
4;17;20.4
4;17;21.2
4;17;22.0
4;17;22.8
4;17;23.6
4;17;24.4
4;17;25.2

5;18;0.2
5;18;0.9
5;18;1.6
5;18;2.4
5;18;3.1
5;18;3.9
5;18;4.6
5;18;5.3
5;18;6.1
5;18;6.8
5;18;7.6
5;18;8.3
6;18;9.0
6;18;9.8
6;18;10.6
6;18;11.4
6;18;12.2
6;18;13.0
6;18;13.8
6;18;14.6
6;18;15.4
6;18;16.2
4;18;17.0
4;18;17.8
4;18;18.6
4;18;19.4
4;18;20.2
4;18;21.0
4;18;21.8
4;18;22.6
4;18;23.4
4;18;24.2

5;19;0.5
5;19;1.2
5;19;2.0
5;19;2.8
5;19;3.6
5;19;4.4
5;19;5.2
5;19;6.0
5;19;6.8
5;19;7.6
5;19;8.4
5;19;9.2
5;19;10.0
5;19;10.8
5;19;11.6
6;19;12.4
6;19;13.2
6;19;14.0
6;19;14.8
6;19;15.6
6;19;16.4
6;19;17.2
6;19;18.0
6;19;18.8
6;19;19.6
6;19;20.4
6;19;21.2
6;19;22.0
6;19;22.8
6;19;23.6
4;19;24.4
4;19;25.2
4;19;26.0
4;19;26.8
4;19;27.6

5;20;0.6
5;20;1.4
5;20;2.2
5;20;3.0
5;20;3.8
5;20;4.6
5;20;5.4
5;20;6.2
5;20;7.0
5;20;7.8
5;20;8.6
5;20;9.4
5;20;10.2
5;20;11.0
5;20;11.8
5;20;12.6
5;20;13.4
5;20;14.2
5;20;15.0
5;20;15.8
5;20;16.6
5;20;17.4
5;20;18.2
5;20;19.0
5;20;19.8
5;20;20.6
5;20;21.4
5;20;22.2
5;20;23.0
5;20;23.8
5;20;24.6
5;20;25.4
5;20;26.2
5;20;27.0
5;20;27.8
5;20;28.6
5;20;29.4
5;20;30.2
5;20;31.0
4;20;31.8
4;20;32.6
4;20;33.4
4;20;34.2
4;20;35.0
4;20;35.8
4;20;36.6
4;20;37.4
4;20;38.2
4;20;39.0
4;20;39.8
4;20;40.6
4;20;41.4
4;20;42.2
4;20;43.0
4;20;43.8

5;21;0.4
5;21;1.1
5;21;1.8
5;21;2.6
5;21;3.3
5;21;4.0
5;21;4.8
5;21;5.5
5;21;6.2
5;21;7.0
5;21;7.7
5;21;8.4
5;21;9.2
5;21;9.9
5;21;10.6
6;21;11.3
6;21;12.0
6;21;12.8
6;21;13.6
6;21;14.4
6;21;15.2
6;21;16.0
6;21;16.8
6;21;17.6
6;21;18.4
6;21;19.2
6;21;20.0
6;21;20.8
6;21;21.6
6;21;22.4
6;21;23.2
6;21;24.0
6;21;24.8
6;21;25.6
6;21;26.4
6;21;27.2
6;21;28.0
6;21;28.8
6;21;29.6
6;21;30.4
6;21;31.2
6;21;32.0
6;21;32.8
6;21;33.6
6;21;34.4
6;21;35.2
6;21;36.0

5;22;0.2
5;22;0.9
5;22;1.6
5;22;2.3
5;22;3.0
5;22;3.7
5;22;4.4
5;22;5.1
5;22;5.8
5;22;6.5
5;22;7.2
5;22;7.9
5;22;8.6
5;22;9.3
5;22;10.0
5;22;10.7
5;22;11.4
5;22;12.1
5;22;12.8
5;22;13.5
6;22;14.2
6;22;14.9
6;22;15.6
6;22;16.3
6;22;17.0
6;22;17.7
6;22;18.4
6;22;19.1
6;22;19.8
6;22;20.5
6;22;21.2
6;22;21.9
6;22;22.6
6;22;23.3
6;22;24.0
6;22;24.7
6;22;25.4
6;22;26.1
6;22;26.8
6;22;27.5
6;22;28.2
6;22;28.9
6;22;29.6
6;22;30.3
6;22;31.0
6;22;31.7
6;22;32.4
6;22;33.1
6;22;33.8

5;23;0.5
5;23;1.2
5;23;1.9
5;23;2.6
5;23;3.3
5;23;4.0
5;23;4.7
5;23;5.4
5;23;6.1
5;23;6.8
5;23;7.5
5;23;8.2
5;23;8.9
5;23;9.6
5;23;10.3
5;23;11.0
5;23;11.7
5;23;12.4
5;23;13.1
5;23;13.8
5;23;14.5
5;23;15.2
5;23;15.9
6;23;16.6
6;23;17.3
6;23;18.0
6;23;18.7
6;23;19.4
6;23;20.1
6;23;20.8
6;23;21.5
6;23;22.2
6;23;22.9
6;23;23.6
6;23;24.3
6;23;25.0
6;23;25.7
6;23;26.4
6;23;27.1
6;23;27.8
6;23;28.5
6;23;29.2
6;23;29.9
6;23;30.6
6;23;31.3
6;23;32.0
6;23;32.7

5;24;0.3
5;24;1.0
5;24;1.7
5;24;2.4
5;24;3.1
5;24;3.8
5;24;4.5
5;24;5.2
5;24;5.9
5;24;6.6
5;24;7.3
5;24;8.0
5;24;8.7
5;24;9.4
5;24;10.1
5;24;10.8
5;24;11.5
5;24;12.2
5;24;12.9
5;24;13.6
5;24;14.3
5;24;15.0
5;24;15.7
5;24;16.4
5;24;17.1
5;24;17.8
5;24;18.5
5;24;19.2
5;24;19.9
5;24;20.6
5;24;21.3
5;24;22.0
5;24;22.7
5;24;23.4
5;24;24.1
5;24;24.8
5;24;25.5
5;24;26.2
5;24;26.9
6;24;27.6
6;24;28.3
6;24;29.0
6;24;29.7
6;24;30.4
6;24;31.1
6;24;31.8
6;24;32.5
6;24;33.2
6;24;33.9

5;25;0.0
5;25;0.7
5;25;1.4
5;25;2.1
5;25;2.8
5;25;3.5
5;25;4.2
5;25;4.9
5;25;5.6
5;25;6.3
5;25;7.0
5;25;7.7
5;25;8.4
5;25;9.1
5;25;9.8
5;25;10.5
5;25;11.2
5;25;11.9
5;25;12.6
5;25;13.3
5;25;14.0
5;25;14.7
5;25;15.4
5;25;16.1
5;25;16.8
5;25;17.5
5;25;18.2
5;25;18.9
5;25;19.6
5;25;20.3
5;25;21.0
5;25;21.7
5;25;22.4
5;25;23.1
5;25;23.8
5;25;24.5
5;25;25.2
5;25;25.9
5;25;26.6
5;25;27.3
5;25;28.0
5;25;28.7
5;25;29.4
5;25;30.1
5;25;30.8
5;25;31.5
5;25;32.2
5;25;32.9
5;25;33.6
5;25;34.3
5;25;35.0
5;25;35.7
5;25;36.4
5;25;37.1
5;25;37.8
5;25;38.5
5;25;39.2
5;25;39.9
5;25;40.6
5;25;41.3
5;25;42.0
5;25;42.7
5;25;43.4
5;25;44.1
5;25;44.8
5;25;45.5
5;25;46.2
5;25;46.9
5;25;47.6
5;25;48.3
5;25;49.0
5;25;49.7
5;25;50.4
5;25;51.1
5;25;51.8
5;25;52.5
5;25;53.2
5;25;53.9
5;25;54.6
5;25;55.3
5;25;56.0
5;25;56.7
5;25;57.4
5;25;58.1
5;25;58.8
5;25;59.5
5;25;60.2
5;25;60.9
5;25;61.6
5;25;62.3
5;25;63.0
5;25;63.7
5;25;64.4
5;25;65.1
5;25;65.8
5;25;66.5
5;25;67.2
5;25;67.9
5;25;68.6
5;25;69.3
5;25;70.0
5;25;70.7
5;25;71.4
5;25;72.1
5;25;72.8
5;25;73.5
5;25;74.2
5;25;74.9
5;25;75.6
5;25;76.3
5;25;77.0
5;25;77.7
5;25;78.4
5;25;79.1
5;25;79.8
5;25;80.5
5;25;81.2
5;25;81.9
5;25;82.6
5;25;83.3
5;25;84.0
5;25;84.7
5;25;85.4
5;25;86.1
5;25;86.8
5;25;87.5
5;25;88.2
5;25;88.9
5;25;89.6
5;25;90.3
5;25;91.0
5;25;91.7
5;25;92.4
5;25;93.1
5;25;93.8
5;25;94.5
5;25;95.2
5;25;95.9
5;25;96.6
5;25;97.3
5;25;98.0
5;25;98.7
5;25;99.4
5;25;100.1
5;25;100.8
5;25;101.5
5;25;102.2
5;25;102.9
5;25;103.6
5;25;104.3
5;25;105.0
5;25;105.7
5;25;106.4
5;25;107.1
5;25;107.8
5;25;108.5
5;25;109.2
5;25;109.9
5;25;110.6
4;25;111.3
4;25;111.9
4;25;112.6
4;25;113.3
4;25;113.9
4;25;114.6
4;25;115.3
4;25;116.0
4;25;116.7
4;25;117.4
4;25;118.1
4;25;118.8
4;25;119.5
4;25;120.2
4;25;120.9
4;25;121.6
4;25;122.3
4;25;123.0
4;25;123.7
4;25;124.4
4;25;125.1
4;25;125.8
4;25;126.5
4;25;127.2
4;25;127.9
4;25;128.6
4;25;129.3
4;25;130.0
4;25;130.7
4;25;131.4
4;25;132.1
4;25;132.8
4;25;133.5
4;25;134.2
4;25;134.9
4;25;135.6
4;25;136.3
4;25;137.0
4;25;137.7
4;25;138.4
4;25;139.1
4;25;139.8
4;25;140.5
4;25;141.2
4;25;141.9
4;25;142.6
4;25;143.3
4;25;144.0
4;25;144.7
4;25;145.4
4;25;146.1
4;25;146.8
4;25;147.5
4;25;148.2
4;25;148.9
4;25;149.6
4;25;150.3
4;25;151.0
4;25;151.7
4;25;152.4
4;25;153.1
4;25;153.8
4;25;154.5
4;25;155.2
4;25;155.9
4;25;156.6
4;25;157.3
4;25;158.0
4;25;158.7
4;25;159.4
4;25;160.1
4;25;160.8
4;25;161.5
4;25;162.2
4;25;162.9
4;25;163.6
4;25;164.3
4;25;165.0
4;25;165.7
4;25;166.4
4;25;167.1
4;25;167.8
4;25;168.5
4;25;169.2
4;25;169.9
4;25;170.6
4;25;171.3
4;25;172.0
4;25;172.7
4;25;173.4
4;25;174.1
4;25;174.8
4;25;175.5
4;25;176.2
4;25;176.9
4;25;177.6
4;25;178.3
4;25;179.0
4;25;179.7
4;25;180.4
4;25;181.1
4;25;181.8
4;25;182.5
4;25;183.2
4;25;183.9
4;25;184.6
4;25;185.3
4;25;186.0
4;25;186.7
4;25;187.4
4;25;188.1
4;25;188.8
4;25;189.5
4;25;190.2
4;25;190.9
4;25;191.6
4;25;192.3
4;25;193.0
4;25;193.7
4;25;194.4
4;25;195.1
4;25;195.8
4;25;196.5
4;25;197.2
4;25;197.9
4;25;198.6
4;25;199.3

3;26;0.5
1;26;1.1
3;26;1.6
4;26;2.2
5;26;2.7
3;26;3.2
4;26;3.8
5;26;4.3
5;26;4.9
1;26;5.4
4;26;5.9
3;26;6.5
5;26;7.0
3;26;7.6
1;26;8.1
4;26;8.6
3;26;9.2
5;26;9.7
5;26;10.3
4;26;10.8
1;26;11.3
4;26;11.9
1;26;12.4
1;26;13.0
5;26;13.5
2;26;14.0
3;26;14.6
5;26;15.1
3;26;15.7
2;26;16.2
5;26;16.7
1;26;17.3
4;26;17.8
5;26;18.4
5;26;18.9
4;26;19.4
3;26;20.0
2;26;20.5
5;26;21.1
5;26;21.6
3;26;22.1
2;26;22.7
1;26;23.2
1;26;23.7
4;26;24.3
3;26;24.8
5;26;25.4
4;26;25.9
2;26;26.4
4;26;27.0
3;26;27.5
3;26;28.1
4;26;28.6
5;26;29.1
5;26;29.7
2;26;30.2
1;26;30.8
4;26;31.3
1;26;31.8
3;26;32.4
1;26;32.9
4;26;33.5
2;26;34.0
4;26;34.5
5;26;35.1
1;26;35.6
1;26;36.2
3;26;36.7
5;26;37.2
2;26;37.8
3;26;38.3
1;26;38.9
4;26;39.4
3;26;39.9
4;26;40.5
5;26;41.0
2;26;41.6
5;26;42.1
1;26;42.6
5;26;43.2
4;26;43.7
5;26;44.3
1;26;44.8
2;26;45.3
3;26;45.9
3;26;46.4
2;26;47.0
3;26;47.5
1;26;48.0
3;26;48.6
5;26;49.1
3;26;49.7
1;26;50.2
3;26;50.7
1;26;51.3
5;26;51.8
1;26;52.4
4;26;52.9
5;26;53.4
5;26;54.0
4;26;54.5
5;26;55.1
5;26;55.6
4;26;56.1
3;26;56.7
4;26;57.2
3;26;57.8
4;26;58.3
3;26;58.8
2;26;59.4
1;26;59.9
1;26;60.5
2;26;61.0
1;26;61.5
3;26;62.1
2;26;62.6
5;26;63.2
1;26;63.7
2;26;64.2
4;26;64.8
3;26;65.3
1;26;65.9
5;26;66.4
5;26;66.9
3;26;67.5
3;26;68.0
5;26;68.6
4;26;69.1
3;26;69.6
5;26;70.2
2;26;70.7
3;26;71.2
2;26;71.8
4;26;72.3
3;26;72.9
4;26;73.4
2;26;73.9
2;26;74.5
3;26;75.0
4;26;75.6
3;26;76.1
1;26;76.6
5;26;77.2
1;26;77.7
5;26;78.3
1;26;78.8
4;26;79.3
1;26;79.9
5;26;80.4
3;26;81.0
1;26;81.5
3;26;82.0
2;26;82.6
2;26;83.1
5;26;83.7
3;26;84.2
4;26;84.7
4;26;85.3
4;26;85.8
1;26;86.4
2;26;86.9
4;26;87.4
5;26;88.0
2;26;88.5
2;26;89.1
3;26;89.6
5;26;90.1
2;26;90.7
3;26;91.2
5;26;91.8
3;27;0.5
1;27;1.0
3;27;1.5
4;27;2.0
3;27;2.5
1;27;3.0
5;27;3.5
3;27;4.0
5;27;4.5
3;27;5.0
3;27;5.6
1;27;6.1
2;27;6.6
5;27;7.1
2;27;7.6
5;27;8.1
3;27;8.6
1;27;9.1
1;27;9.6
2;27;10.1
5;27;10.6
3;27;11.1
3;27;11.6
3;27;12.1
1;27;12.6
3;27;13.1
1;27;13.6
5;27;14.1
3;27;14.6
3;27;15.1
3;27;15.6
3;27;16.1
5;27;16.7
3;27;17.2
1;27;17.7
4;27;18.2
2;27;18.7
1;27;19.2
5;27;19.7
4;27;20.2
5;27;20.7
3;27;21.2
3;27;21.7
2;27;22.2
2;27;22.7
5;27;23.2
3;27;23.7
5;27;24.2
4;27;24.7
2;27;25.2
3;27;25.7
4;27;26.2
2;27;26.7
5;27;27.3
3;27;27.8
2;27;28.3
3;27;28.8
5;27;29.3
2;27;29.8
5;27;30.3
2;27;30.8
4;27;31.3
4;27;31.8
3;27;32.3
3;27;32.8
4;27;33.3
3;27;33.8
4;27;34.3
1;27;34.8
5;27;35.3
4;27;35.8
5;27;36.3
1;27;36.8
3;27;37.3
3;27;37.8
3;27;38.4
3;27;38.9
1;27;39.4
4;27;39.9
3;27;40.4
1;27;40.9
4;27;41.4
3;27;41.9
1;27;42.4
5;27;42.9
5;27;43.4
3;27;43.9
1;27;44.4
4;27;44.9
3;27;45.4
3;27;45.9
3;27;46.4
3;27;46.9
3;27;47.4
3;27;47.9
4;27;48.4
5;27;49.0
3;27;49.5
4;27;50.0
5;27;50.5
3;27;51.0
3;27;51.5
4;27;52.0
3;27;52.5
5;27;53.0
3;27;53.5
5;27;54.0
1;27;54.5
1;27;55.0
4;27;55.5
2;27;56.0
2;27;56.5
3;27;57.0
2;27;57.5
1;27;58.0
5;27;58.5
2;27;59.0
4;27;59.6
4;27;60.1
5;27;60.6
1;27;61.1
5;27;61.6
3;27;62.1
4;27;62.6
4;27;63.1
5;27;63.6
3;27;64.1
4;27;64.6
3;27;65.1
4;27;65.6
5;27;66.1
2;27;66.6
5;27;67.1
1;27;67.6
1;27;68.1
1;27;68.6
3;27;69.1
4;27;69.6
1;27;70.1
1;27;70.7
5;27;71.2
5;27;71.7
5;27;72.2
5;27;72.7
4;27;73.2
1;27;73.7
3;27;74.2
4;27;74.7
2;27;75.2
4;27;75.7
1;27;76.2
3;27;76.7
3;27;77.2
4;27;77.7
3;27;78.2
4;27;78.7
1;27;79.2
1;27;79.7
5;27;80.2
4;27;80.7
1;27;81.3
5;27;81.8
2;27;82.3
3;27;82.8
1;27;83.3
4;27;83.8
4;27;84.3
2;27;84.8
5;27;85.3
3;27;85.8
2;27;86.3
2;27;86.8
2;27;87.3
1;27;87.8
3;27;88.3
5;27;88.8
3;27;89.3
2;27;89.8
1;27;90.3
2;27;90.8
3;27;91.3
4;27;91.8
2;27;92.4
4;27;92.9
5;27;93.4
3;27;93.9
5;27;94.4
3;27;94.9
4;27;95.4
3;27;95.9
3;27;96.4
2;27;96.9
2;28;0.5
2;28;0.9
3;28;1.4
4;28;1.9
3;28;2.4
1;28;2.8
5;28;3.3
5;28;3.8
4;28;4.3
5;28;4.7
3;28;5.2
5;28;5.7
1;28;6.1
3;28;6.6
2;28;7.1
2;28;7.6
1;28;8.0
4;28;8.5
4;28;9.0
3;28;9.4
1;28;9.9
5;28;10.4
4;28;10.9
3;28;11.3
4;28;11.8
2;28;12.3
3;28;12.8
5;28;13.2
2;28;13.7
3;28;14.2
5;28;14.6
4;28;15.1
1;28;15.6
1;28;16.1
1;28;16.5
4;28;17.0
3;28;17.5
1;28;17.9
5;28;18.4
3;28;18.9
2;28;19.4
3;28;19.8
4;28;20.3
1;28;20.8
2;28;21.3
5;28;21.7
3;28;22.2
3;28;22.7
3;28;23.1
1;28;23.6
2;28;24.1
3;28;24.6
2;28;25.0
1;28;25.5
5;28;26.0
5;28;26.4
4;28;26.9
5;28;27.4
2;28;27.9
5;28;28.3
2;28;28.8
5;28;29.3
5;28;29.8
4;28;30.2
5;28;30.7
3;28;31.2
2;28;31.6
3;28;32.1
3;28;32.6
1;28;33.1
4;28;33.5
5;28;34.0
2;28;34.5
4;28;34.9
5;28;35.4
5;28;35.9
5;28;36.4
3;28;36.8
5;28;37.3
4;28;37.8
2;28;38.3
3;28;38.7
4;28;39.2
2;28;39.7
4;28;40.1
4;28;40.6
2;28;41.1
3;28;41.6
4;28;42.0
3;28;42.5
1;28;43.0
1;28;43.4
3;28;43.9
5;28;44.4
2;28;44.9
4;28;45.3
2;28;45.8
3;28;46.3
5;28;46.8
4;28;47.2
1;28;47.7
3;28;48.2
1;28;48.6
3;28;49.1
4;28;49.6
1;28;50.1
2;28;50.5
3;28;51.0
5;28;51.5
5;28;51.9
1;28;52.4
4;28;52.9
3;28;53.4
3;28;53.8
4;28;54.3
5;28;54.8
5;28;55.3
3;28;55.7
3;28;56.2
4;28;56.7
2;28;57.1
3;28;57.6
3;28;58.1
4;28;58.6
2;28;59.0
2;28;59.5
5;28;60.0
1;28;60.4
3;28;60.9
2;28;61.4
1;28;61.9
1;28;62.3
2;28;62.8
5;28;63.3
2;28;63.8
5;28;64.2
3;28;64.7
3;28;65.2
3;28;65.6
3;28;66.1
4;28;66.6
2;28;67.1
3;28;67.5
5;28;68.0
5;28;68.5
5;28;68.9
3;28;69.4
4;28;69.9
3;28;70.4
3;28;70.8
2;28;71.3
3;28;71.8
2;28;72.3
3;28;72.7
5;28;73.2
2;28;73.7
1;28;74.1
1;28;74.6
5;28;75.1
3;28;75.6
3;28;76.0
5;28;76.5
5;28;77.0
3;28;77.4
4;28;77.9
4;28;78.4
4;28;78.9
2;28;79.3
5;28;79.8
3;28;80.3
2;28;80.8
3;28;81.2
1;28;81.7
1;28;82.2
4;28;82.6
1;28;83.1
3;28;83.6
3;28;84.1
1;28;84.5
5;28;85.0
2;28;85.5
3;28;85.9
3;28;86.4
2;28;86.9
1;28;87.4
4;28;87.8
5;28;88.3
2;28;88.8
4;28;89.3
4;28;89.7
5;28;90.2
3;28;90.7
3;28;91.1
3;28;91.6
4;28;92.1
5;28;92.6
2;28;93.0
3;28;93.5
5;28;94.0
5;28;94.4
5;28;94.9
4;28;95.4
3;28;95.9
3;28;96.3
4;28;96.8
1;28;97.3
3;28;97.8
4;28;98.2
2;28;98.7
4;28;99.2
3;28;99.6
5;28;100.1
1;28;100.6
2;28;101.1
4;28;101.5
2;28;102.0
4;28;102.5
3;29;0.4
5;29;0.9
2;29;1.3
4;29;1.8
5;29;2.2
1;29;2.7
1;29;3.1
3;29;3.5
1;29;4.0
4;29;4.4
5;29;4.9
3;29;5.3
2;29;5.8
3;29;6.2
4;29;6.6
1;29;7.1
3;29;7.5
4;29;8.0
4;29;8.4
2;29;8.9
4;29;9.3
